Type,key,src_lat_n,src_long_n,dest_lat_n,dest_long_n,origin_hub_n,dest_mh_n,order_pattern,Load
Shipment,MOTHERHUB_KOL-MOTHERHUB_JAI,22.708183,88.28565,26.948928,75.761927,MOTHERHUB_KOL,MOTHERHUB_JAI,0,236
Shipment,MOTHERHUB_KOL-MOTHERHUB_KOL,22.708183,88.28565,22.708183,88.28565,MOTHERHUB_KOL,MOTHERHUB_KOL,0,3524
Shipment,MOTHERHUB_KOL-MOTHERHUB_LKO,22.708183,88.28565,26.755912,80.910939,MOTHERHUB_KOL,MOTHERHUB_LKO,0,248
Shipment,MOTHERHUB_KOL-MOTHERHUB_MED,22.708183,88.28565,17.580519,78.469527,MOTHERHUB_KOL,MOTHERHUB_MED,0,561
Shipment,MOTHERHUB_KOL-MOTHERHUB_MUM,22.708183,88.28565,19.1170238,72.8580558,MOTHERHUB_KOL,MOTHERHUB_MUM,0,195
Shipment,MOTHERHUB_KOL-MOTHERHUB_PAT,22.708183,88.28565,25.587197,85.185842,MOTHERHUB_KOL,MOTHERHUB_PAT,0,722
Shipment,MOTHERHUB_KOL-MOTHERHUB_PTI,22.708183,88.28565,28.294166,76.855804,MOTHERHUB_KOL,MOTHERHUB_PTI,0,1334
Shipment,MOTHERHUB_KOL-MOTHERHUB_PUNE,22.708183,88.28565,18.6087917,73.7268817,MOTHERHUB_KOL,MOTHERHUB_PUNE,0,255
Shipment,MOTHERHUB_KOL-MOTHERHUB_RAI,22.708183,88.28565,22.056106,82.171855,MOTHERHUB_KOL,MOTHERHUB_RAI,0,314
Shipment,MOTHERHUB_KOL-MOTHERHUB_STV,22.708183,88.28565,21.0895987,72.900005,MOTHERHUB_KOL,MOTHERHUB_STV,0,173
Shipment,MOTHERHUB_LKO-COCHINTCHUB_KAM,26.755912,80.910939,10.0435449,76.3367287,MOTHERHUB_LKO,COCHINTCHUB_KAM,0,41
Shipment,MOTHERHUB_LKO-MOTHERHUB_ABL,26.755912,80.910939,30.396612,76.8116,MOTHERHUB_LKO,MOTHERHUB_ABL,0,105
Shipment,MOTHERHUB_LKO-MOTHERHUB_AMD,26.755912,80.910939,22.8978044,72.5902141,MOTHERHUB_LKO,MOTHERHUB_AMD,0,59
Shipment,MOTHERHUB_LKO-MOTHERHUB_BAM,26.755912,80.910939,28.545321,77.02914,MOTHERHUB_LKO,MOTHERHUB_BAM,0,351
Shipment,MOTHERHUB_LKO-MOTHERHUB_BBI,26.755912,80.910939,20.295471,85.84707,MOTHERHUB_LKO,MOTHERHUB_BBI,0,27
Shipment,MOTHERHUB_LKO-MOTHERHUB_BIL,26.755912,80.910939,19.2374987,73.0362352,MOTHERHUB_LKO,MOTHERHUB_BIL,0,107
Shipment,MOTHERHUB_LKO-MOTHERHUB_BLR,26.755912,80.910939,12.9842798,77.8242648,MOTHERHUB_LKO,MOTHERHUB_BLR,0,272
Shipment,MOTHERHUB_LKO-MOTHERHUB_CHN,26.755912,80.910939,13.04591,80.067723,MOTHERHUB_LKO,MOTHERHUB_CHN,0,48
Shipment,MOTHERHUB_LKO-MOTHERHUB_CJB,26.755912,80.910939,11.0633423,77.0910944,MOTHERHUB_LKO,MOTHERHUB_CJB,0,21
Shipment,MOTHERHUB_LKO-MOTHERHUB_GAU,26.755912,80.910939,26.043197,91.705232,MOTHERHUB_LKO,MOTHERHUB_GAU,0,45
Shipment,MOTHERHUB_LKO-MOTHERHUB_GOA,26.755912,80.910939,15.3682554,73.946764,MOTHERHUB_LKO,MOTHERHUB_GOA,0,13
Shipment,MOTHERHUB_LKO-MOTHERHUB_IDR,26.755912,80.910939,22.777113,75.9021171,MOTHERHUB_LKO,MOTHERHUB_IDR,0,59
Shipment,MOTHERHUB_LKO-MOTHERHUB_IXR,26.755912,80.910939,23.352715,85.343538,MOTHERHUB_LKO,MOTHERHUB_IXR,0,25
Shipment,MOTHERHUB_LKO-MOTHERHUB_JAI,26.755912,80.910939,26.948928,75.761927,MOTHERHUB_LKO,MOTHERHUB_JAI,0,168
Shipment,MOTHERHUB_LKO-MOTHERHUB_KOL,26.755912,80.910939,22.708183,88.28565,MOTHERHUB_LKO,MOTHERHUB_KOL,0,118
Shipment,MOTHERHUB_LKO-MOTHERHUB_LKO,26.755912,80.910939,26.755912,80.910939,MOTHERHUB_LKO,MOTHERHUB_LKO,0,375
Shipment,MOTHERHUB_LKO-MOTHERHUB_MED,26.755912,80.910939,17.580519,78.469527,MOTHERHUB_LKO,MOTHERHUB_MED,0,112
Shipment,MOTHERHUB_LKO-MOTHERHUB_MUM,26.755912,80.910939,19.1170238,72.8580558,MOTHERHUB_LKO,MOTHERHUB_MUM,0,58
Shipment,MOTHERHUB_LKO-MOTHERHUB_PAT,26.755912,80.910939,25.587197,85.185842,MOTHERHUB_LKO,MOTHERHUB_PAT,0,79
Shipment,MOTHERHUB_LKO-MOTHERHUB_PTI,26.755912,80.910939,28.294166,76.855804,MOTHERHUB_LKO,MOTHERHUB_PTI,0,1122
Shipment,MOTHERHUB_LKO-MOTHERHUB_PUNE,26.755912,80.910939,18.6087917,73.7268817,MOTHERHUB_LKO,MOTHERHUB_PUNE,0,64
Shipment,MOTHERHUB_LKO-MOTHERHUB_RAI,26.755912,80.910939,22.056106,82.171855,MOTHERHUB_LKO,MOTHERHUB_RAI,0,11
Shipment,MOTHERHUB_LKO-MOTHERHUB_STV,26.755912,80.910939,21.0895987,72.900005,MOTHERHUB_LKO,MOTHERHUB_STV,0,113
Shipment,MOTHERHUB_MED-COCHINTCHUB_KAM,17.580519,78.469527,10.0435449,76.3367287,MOTHERHUB_MED,COCHINTCHUB_KAM,0,1295
Shipment,MOTHERHUB_MED-MOTHERHUB_ABL,17.580519,78.469527,30.396612,76.8116,MOTHERHUB_MED,MOTHERHUB_ABL,0,684
Shipment,MOTHERHUB_MED-MOTHERHUB_AMD,17.580519,78.469527,22.8978044,72.5902141,MOTHERHUB_MED,MOTHERHUB_AMD,0,746
Shipment,MOTHERHUB_MED-MOTHERHUB_BAM,17.580519,78.469527,28.545321,77.02914,MOTHERHUB_MED,MOTHERHUB_BAM,0,2888
Shipment,MOTHERHUB_MED-MOTHERHUB_BBI,17.580519,78.469527,20.295471,85.84707,MOTHERHUB_MED,MOTHERHUB_BBI,0,749
Shipment,MOTHERHUB_MED-MOTHERHUB_BIL,17.580519,78.469527,19.2374987,73.0362352,MOTHERHUB_MED,MOTHERHUB_BIL,0,1173
Shipment,MOTHERHUB_MED-MOTHERHUB_BLR,17.580519,78.469527,12.9842798,77.8242648,MOTHERHUB_MED,MOTHERHUB_BLR,0,6378
Shipment,MOTHERHUB_MED-MOTHERHUB_CHN,17.580519,78.469527,13.04591,80.067723,MOTHERHUB_MED,MOTHERHUB_CHN,0,1577
Shipment,MOTHERHUB_MED-MOTHERHUB_CJB,17.580519,78.469527,11.0633423,77.0910944,MOTHERHUB_MED,MOTHERHUB_CJB,0,566
Shipment,MOTHERHUB_MED-MOTHERHUB_GAU,17.580519,78.469527,26.043197,91.705232,MOTHERHUB_MED,MOTHERHUB_GAU,0,721
Shipment,MOTHERHUB_MED-MOTHERHUB_GOA,17.580519,78.469527,15.3682554,73.946764,MOTHERHUB_MED,MOTHERHUB_GOA,0,333
Shipment,MOTHERHUB_MED-MOTHERHUB_IDR,17.580519,78.469527,22.777113,75.9021171,MOTHERHUB_MED,MOTHERHUB_IDR,0,451
Shipment,MOTHERHUB_MED-MOTHERHUB_IXR,17.580519,78.469527,23.352715,85.343538,MOTHERHUB_MED,MOTHERHUB_IXR,0,440
Shipment,MOTHERHUB_MED-MOTHERHUB_JAI,17.580519,78.469527,26.948928,75.761927,MOTHERHUB_MED,MOTHERHUB_JAI,0,781
Shipment,MOTHERHUB_MED-MOTHERHUB_KOL,17.580519,78.469527,22.708183,88.28565,MOTHERHUB_MED,MOTHERHUB_KOL,0,2287
Shipment,MOTHERHUB_MED-MOTHERHUB_LKO,17.580519,78.469527,26.755912,80.910939,MOTHERHUB_MED,MOTHERHUB_LKO,0,295
Shipment,MOTHERHUB_MED-MOTHERHUB_MED,17.580519,78.469527,17.580519,78.469527,MOTHERHUB_MED,MOTHERHUB_MED,0,5064
Shipment,MOTHERHUB_MED-MOTHERHUB_MUM,17.580519,78.469527,19.1170238,72.8580558,MOTHERHUB_MED,MOTHERHUB_MUM,0,1337
Shipment,MOTHERHUB_MED-MOTHERHUB_PAT,17.580519,78.469527,25.587197,85.185842,MOTHERHUB_MED,MOTHERHUB_PAT,0,591
Shipment,MOTHERHUB_MED-MOTHERHUB_PTI,17.580519,78.469527,28.294166,76.855804,MOTHERHUB_MED,MOTHERHUB_PTI,0,2101
Shipment,MOTHERHUB_MED-MOTHERHUB_PUNE,17.580519,78.469527,18.6087917,73.7268817,MOTHERHUB_MED,MOTHERHUB_PUNE,0,1802
Shipment,MOTHERHUB_MED-MOTHERHUB_RAI,17.580519,78.469527,22.056106,82.171855,MOTHERHUB_MED,MOTHERHUB_RAI,0,393
Shipment,MOTHERHUB_MED-MOTHERHUB_STV,17.580519,78.469527,21.0895987,72.900005,MOTHERHUB_MED,MOTHERHUB_STV,0,239
Shipment,MOTHERHUB_MUM-COCHINTCHUB_KAM,19.1170238,72.8580558,10.0435449,76.3367287,MOTHERHUB_MUM,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_MUM-MOTHERHUB_ABL,19.1170238,72.8580558,30.396612,76.8116,MOTHERHUB_MUM,MOTHERHUB_ABL,0,31
Shipment,MOTHERHUB_MUM-MOTHERHUB_AMD,19.1170238,72.8580558,22.8978044,72.5902141,MOTHERHUB_MUM,MOTHERHUB_AMD,0,46
Shipment,MOTHERHUB_MUM-MOTHERHUB_BAM,19.1170238,72.8580558,28.545321,77.02914,MOTHERHUB_MUM,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_MUM-MOTHERHUB_BBI,19.1170238,72.8580558,20.295471,85.84707,MOTHERHUB_MUM,MOTHERHUB_BBI,0,12
Shipment,MOTHERHUB_MUM-MOTHERHUB_BIL,19.1170238,72.8580558,19.2374987,73.0362352,MOTHERHUB_MUM,MOTHERHUB_BIL,0,378
Shipment,MOTHERHUB_MUM-MOTHERHUB_BLR,19.1170238,72.8580558,12.9842798,77.8242648,MOTHERHUB_MUM,MOTHERHUB_BLR,0,298
Shipment,MOTHERHUB_MUM-MOTHERHUB_CHN,19.1170238,72.8580558,13.04591,80.067723,MOTHERHUB_MUM,MOTHERHUB_CHN,0,25
Shipment,MOTHERHUB_MUM-MOTHERHUB_CJB,19.1170238,72.8580558,11.0633423,77.0910944,MOTHERHUB_MUM,MOTHERHUB_CJB,0,13
Shipment,MOTHERHUB_MUM-MOTHERHUB_GAU,19.1170238,72.8580558,26.043197,91.705232,MOTHERHUB_MUM,MOTHERHUB_GAU,0,16
Shipment,MOTHERHUB_MUM-MOTHERHUB_GOA,19.1170238,72.8580558,15.3682554,73.946764,MOTHERHUB_MUM,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_MUM-MOTHERHUB_IDR,19.1170238,72.8580558,22.777113,75.9021171,MOTHERHUB_MUM,MOTHERHUB_IDR,0,13
Shipment,MOTHERHUB_MUM-MOTHERHUB_IXR,19.1170238,72.8580558,23.352715,85.343538,MOTHERHUB_MUM,MOTHERHUB_IXR,0,7
Shipment,MOTHERHUB_MUM-MOTHERHUB_JAI,19.1170238,72.8580558,26.948928,75.761927,MOTHERHUB_MUM,MOTHERHUB_JAI,0,56
Shipment,MOTHERHUB_MUM-MOTHERHUB_KOL,19.1170238,72.8580558,22.708183,88.28565,MOTHERHUB_MUM,MOTHERHUB_KOL,0,47
Shipment,MOTHERHUB_MUM-MOTHERHUB_LKO,19.1170238,72.8580558,26.755912,80.910939,MOTHERHUB_MUM,MOTHERHUB_LKO,0,15
Shipment,MOTHERHUB_MUM-MOTHERHUB_MED,19.1170238,72.8580558,17.580519,78.469527,MOTHERHUB_MUM,MOTHERHUB_MED,0,104
Shipment,MOTHERHUB_MUM-MOTHERHUB_MUM,19.1170238,72.8580558,19.1170238,72.8580558,MOTHERHUB_MUM,MOTHERHUB_MUM,0,586
Shipment,MOTHERHUB_MUM-MOTHERHUB_PAT,19.1170238,72.8580558,25.587197,85.185842,MOTHERHUB_MUM,MOTHERHUB_PAT,0,17
Shipment,MOTHERHUB_MUM-MOTHERHUB_PTI,19.1170238,72.8580558,28.294166,76.855804,MOTHERHUB_MUM,MOTHERHUB_PTI,0,490
Shipment,MOTHERHUB_MUM-MOTHERHUB_PUNE,19.1170238,72.8580558,18.6087917,73.7268817,MOTHERHUB_MUM,MOTHERHUB_PUNE,0,43
Shipment,MOTHERHUB_MUM-MOTHERHUB_RAI,19.1170238,72.8580558,22.056106,82.171855,MOTHERHUB_MUM,MOTHERHUB_RAI,0,6
Shipment,MOTHERHUB_MUM-MOTHERHUB_STV,19.1170238,72.8580558,21.0895987,72.900005,MOTHERHUB_MUM,MOTHERHUB_STV,0,59
Shipment,MOTHERHUB_PAT-COCHINTCHUB_KAM,25.587197,85.185842,10.0435449,76.3367287,MOTHERHUB_PAT,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_PAT-MOTHERHUB_ABL,25.587197,85.185842,30.396612,76.8116,MOTHERHUB_PAT,MOTHERHUB_ABL,0,27
Shipment,MOTHERHUB_PAT-MOTHERHUB_AMD,25.587197,85.185842,22.8978044,72.5902141,MOTHERHUB_PAT,MOTHERHUB_AMD,0,38
Shipment,MOTHERHUB_PAT-MOTHERHUB_BAM,25.587197,85.185842,28.545321,77.02914,MOTHERHUB_PAT,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_PAT-MOTHERHUB_BBI,25.587197,85.185842,20.295471,85.84707,MOTHERHUB_PAT,MOTHERHUB_BBI,0,14
Shipment,MOTHERHUB_PAT-MOTHERHUB_BIL,25.587197,85.185842,19.2374987,73.0362352,MOTHERHUB_PAT,MOTHERHUB_BIL,0,76
Shipment,MOTHERHUB_PAT-MOTHERHUB_BLR,25.587197,85.185842,12.9842798,77.8242648,MOTHERHUB_PAT,MOTHERHUB_BLR,0,160
Shipment,MOTHERHUB_PAT-MOTHERHUB_CHN,25.587197,85.185842,13.04591,80.067723,MOTHERHUB_PAT,MOTHERHUB_CHN,0,21
Shipment,MOTHERHUB_PAT-MOTHERHUB_CJB,25.587197,85.185842,11.0633423,77.0910944,MOTHERHUB_PAT,MOTHERHUB_CJB,0,14
Shipment,MOTHERHUB_PAT-MOTHERHUB_GAU,25.587197,85.185842,26.043197,91.705232,MOTHERHUB_PAT,MOTHERHUB_GAU,0,21
Shipment,MOTHERHUB_PAT-MOTHERHUB_GOA,25.587197,85.185842,15.3682554,73.946764,MOTHERHUB_PAT,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_PAT-MOTHERHUB_IDR,25.587197,85.185842,22.777113,75.9021171,MOTHERHUB_PAT,MOTHERHUB_IDR,0,12
Shipment,MOTHERHUB_PAT-MOTHERHUB_IXR,25.587197,85.185842,23.352715,85.343538,MOTHERHUB_PAT,MOTHERHUB_IXR,0,9
Shipment,MOTHERHUB_PAT-MOTHERHUB_JAI,25.587197,85.185842,26.948928,75.761927,MOTHERHUB_PAT,MOTHERHUB_JAI,0,60
Shipment,MOTHERHUB_PAT-MOTHERHUB_KOL,25.587197,85.185842,22.708183,88.28565,MOTHERHUB_PAT,MOTHERHUB_KOL,0,105
Shipment,MOTHERHUB_PAT-MOTHERHUB_LKO,25.587197,85.185842,26.755912,80.910939,MOTHERHUB_PAT,MOTHERHUB_LKO,0,16
Shipment,MOTHERHUB_PAT-MOTHERHUB_MED,25.587197,85.185842,17.580519,78.469527,MOTHERHUB_PAT,MOTHERHUB_MED,0,79
Shipment,MOTHERHUB_PAT-MOTHERHUB_MUM,25.587197,85.185842,19.1170238,72.8580558,MOTHERHUB_PAT,MOTHERHUB_MUM,0,40
Shipment,MOTHERHUB_PAT-MOTHERHUB_PAT,25.587197,85.185842,25.587197,85.185842,MOTHERHUB_PAT,MOTHERHUB_PAT,0,30
Shipment,MOTHERHUB_PAT-MOTHERHUB_PTI,25.587197,85.185842,28.294166,76.855804,MOTHERHUB_PAT,MOTHERHUB_PTI,0,510
Shipment,MOTHERHUB_PAT-MOTHERHUB_PUNE,25.587197,85.185842,18.6087917,73.7268817,MOTHERHUB_PAT,MOTHERHUB_PUNE,0,40
Shipment,MOTHERHUB_PAT-MOTHERHUB_RAI,25.587197,85.185842,22.056106,82.171855,MOTHERHUB_PAT,MOTHERHUB_RAI,0,7
Shipment,MOTHERHUB_PAT-MOTHERHUB_STV,25.587197,85.185842,21.0895987,72.900005,MOTHERHUB_PAT,MOTHERHUB_STV,0,94
Shipment,MOTHERHUB_PTI-COCHINTCHUB_KAM,28.294166,76.855804,10.0435449,76.3367287,MOTHERHUB_PTI,COCHINTCHUB_KAM,0,3943
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,0,4982
Shipment,MOTHERHUB_PTI-MOTHERHUB_AMD,28.294166,76.855804,22.8978044,72.5902141,MOTHERHUB_PTI,MOTHERHUB_AMD,0,3858
Shipment,MOTHERHUB_PTI-MOTHERHUB_BAM,28.294166,76.855804,28.545321,77.02914,MOTHERHUB_PTI,MOTHERHUB_BAM,0,547
Shipment,MOTHERHUB_PTI-MOTHERHUB_BBI,28.294166,76.855804,20.295471,85.84707,MOTHERHUB_PTI,MOTHERHUB_BBI,0,2592
Shipment,MOTHERHUB_PTI-MOTHERHUB_BIL,28.294166,76.855804,19.2374987,73.0362352,MOTHERHUB_PTI,MOTHERHUB_BIL,0,3371
Shipment,MOTHERHUB_PTI-MOTHERHUB_BLR,28.294166,76.855804,12.9842798,77.8242648,MOTHERHUB_PTI,MOTHERHUB_BLR,0,17305
Shipment,MOTHERHUB_PTI-MOTHERHUB_CHN,28.294166,76.855804,13.04591,80.067723,MOTHERHUB_PTI,MOTHERHUB_CHN,0,3876
Shipment,MOTHERHUB_PTI-MOTHERHUB_CJB,28.294166,76.855804,11.0633423,77.0910944,MOTHERHUB_PTI,MOTHERHUB_CJB,0,1550
Shipment,MOTHERHUB_PTI-MOTHERHUB_GAU,28.294166,76.855804,26.043197,91.705232,MOTHERHUB_PTI,MOTHERHUB_GAU,0,4100
Shipment,MOTHERHUB_PTI-MOTHERHUB_GOA,28.294166,76.855804,15.3682554,73.946764,MOTHERHUB_PTI,MOTHERHUB_GOA,0,1545
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,0,3641
Shipment,MOTHERHUB_PTI-MOTHERHUB_IXR,28.294166,76.855804,23.352715,85.343538,MOTHERHUB_PTI,MOTHERHUB_IXR,0,1767
Shipment,MOTHERHUB_PTI-MOTHERHUB_JAI,28.294166,76.855804,26.948928,75.761927,MOTHERHUB_PTI,MOTHERHUB_JAI,0,5079
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,0,9532
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,0,6036
Shipment,MOTHERHUB_PTI-MOTHERHUB_MED,28.294166,76.855804,17.580519,78.469527,MOTHERHUB_PTI,MOTHERHUB_MED,0,8460
Shipment,MOTHERHUB_PTI-MOTHERHUB_MUM,28.294166,76.855804,19.1170238,72.8580558,MOTHERHUB_PTI,MOTHERHUB_MUM,0,2992
Shipment,MOTHERHUB_PTI-MOTHERHUB_PAT,28.294166,76.855804,25.587197,85.185842,MOTHERHUB_PTI,MOTHERHUB_PAT,0,4241
Shipment,MOTHERHUB_PTI-MOTHERHUB_PTI,28.294166,76.855804,28.294166,76.855804,MOTHERHUB_PTI,MOTHERHUB_PTI,0,9921
Shipment,MOTHERHUB_PTI-MOTHERHUB_PUNE,28.294166,76.855804,18.6087917,73.7268817,MOTHERHUB_PTI,MOTHERHUB_PUNE,0,5402
Shipment,MOTHERHUB_PTI-MOTHERHUB_RAI,28.294166,76.855804,22.056106,82.171855,MOTHERHUB_PTI,MOTHERHUB_RAI,0,1209
Shipment,MOTHERHUB_PTI-MOTHERHUB_STV,28.294166,76.855804,21.0895987,72.900005,MOTHERHUB_PTI,MOTHERHUB_STV,0,891
Shipment,MOTHERHUB_PUNE-COCHINTCHUB_KAM,18.6087917,73.7268817,10.0435449,76.3367287,MOTHERHUB_PUNE,COCHINTCHUB_KAM,0,53
Shipment,MOTHERHUB_PUNE-MOTHERHUB_ABL,18.6087917,73.7268817,30.396612,76.8116,MOTHERHUB_PUNE,MOTHERHUB_ABL,0,61
Shipment,MOTHERHUB_PUNE-MOTHERHUB_AMD,18.6087917,73.7268817,22.8978044,72.5902141,MOTHERHUB_PUNE,MOTHERHUB_AMD,0,116
Shipment,MOTHERHUB_PUNE-MOTHERHUB_BAM,18.6087917,73.7268817,28.545321,77.02914,MOTHERHUB_PUNE,MOTHERHUB_BAM,0,120
Shipment,MOTHERHUB_PUNE-MOTHERHUB_BBI,18.6087917,73.7268817,20.295471,85.84707,MOTHERHUB_PUNE,MOTHERHUB_BBI,0,42
Shipment,MOTHERHUB_PUNE-MOTHERHUB_BIL,18.6087917,73.7268817,19.2374987,73.0362352,MOTHERHUB_PUNE,MOTHERHUB_BIL,0,358
Shipment,MOTHERHUB_PUNE-MOTHERHUB_BLR,18.6087917,73.7268817,12.9842798,77.8242648,MOTHERHUB_PUNE,MOTHERHUB_BLR,0,576
Shipment,MOTHERHUB_PUNE-MOTHERHUB_CHN,18.6087917,73.7268817,13.04591,80.067723,MOTHERHUB_PUNE,MOTHERHUB_CHN,0,84
Shipment,MOTHERHUB_PUNE-MOTHERHUB_CJB,18.6087917,73.7268817,11.0633423,77.0910944,MOTHERHUB_PUNE,MOTHERHUB_CJB,0,35
Shipment,MOTHERHUB_PUNE-MOTHERHUB_GAU,18.6087917,73.7268817,26.043197,91.705232,MOTHERHUB_PUNE,MOTHERHUB_GAU,0,66
Shipment,MOTHERHUB_PUNE-MOTHERHUB_GOA,18.6087917,73.7268817,15.3682554,73.946764,MOTHERHUB_PUNE,MOTHERHUB_GOA,0,34
Shipment,MOTHERHUB_PUNE-MOTHERHUB_IDR,18.6087917,73.7268817,22.777113,75.9021171,MOTHERHUB_PUNE,MOTHERHUB_IDR,0,30
Shipment,MOTHERHUB_PUNE-MOTHERHUB_IXR,18.6087917,73.7268817,23.352715,85.343538,MOTHERHUB_PUNE,MOTHERHUB_IXR,0,25
Shipment,MOTHERHUB_PUNE-MOTHERHUB_JAI,18.6087917,73.7268817,26.948928,75.761927,MOTHERHUB_PUNE,MOTHERHUB_JAI,0,98
Shipment,MOTHERHUB_PUNE-MOTHERHUB_KOL,18.6087917,73.7268817,22.708183,88.28565,MOTHERHUB_PUNE,MOTHERHUB_KOL,0,185
Shipment,MOTHERHUB_PUNE-MOTHERHUB_LKO,18.6087917,73.7268817,26.755912,80.910939,MOTHERHUB_PUNE,MOTHERHUB_LKO,0,58
Shipment,MOTHERHUB_PUNE-MOTHERHUB_MED,18.6087917,73.7268817,17.580519,78.469527,MOTHERHUB_PUNE,MOTHERHUB_MED,0,218
Shipment,MOTHERHUB_PUNE-MOTHERHUB_MUM,18.6087917,73.7268817,19.1170238,72.8580558,MOTHERHUB_PUNE,MOTHERHUB_MUM,0,147
Shipment,MOTHERHUB_PUNE-MOTHERHUB_PAT,18.6087917,73.7268817,25.587197,85.185842,MOTHERHUB_PUNE,MOTHERHUB_PAT,0,50
Shipment,MOTHERHUB_PUNE-MOTHERHUB_PTI,18.6087917,73.7268817,28.294166,76.855804,MOTHERHUB_PUNE,MOTHERHUB_PTI,0,766
Shipment,MOTHERHUB_PUNE-MOTHERHUB_PUNE,18.6087917,73.7268817,18.6087917,73.7268817,MOTHERHUB_PUNE,MOTHERHUB_PUNE,0,189
Shipment,MOTHERHUB_PUNE-MOTHERHUB_RAI,18.6087917,73.7268817,22.056106,82.171855,MOTHERHUB_PUNE,MOTHERHUB_RAI,0,17
Shipment,MOTHERHUB_PUNE-MOTHERHUB_STV,18.6087917,73.7268817,21.0895987,72.900005,MOTHERHUB_PUNE,MOTHERHUB_STV,0,122
Shipment,MOTHERHUB_RAI-COCHINTCHUB_KAM,22.056106,82.171855,10.0435449,76.3367287,MOTHERHUB_RAI,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_RAI-MOTHERHUB_ABL,22.056106,82.171855,30.396612,76.8116,MOTHERHUB_RAI,MOTHERHUB_ABL,0,20
Shipment,MOTHERHUB_RAI-MOTHERHUB_AMD,22.056106,82.171855,22.8978044,72.5902141,MOTHERHUB_RAI,MOTHERHUB_AMD,0,31
Shipment,MOTHERHUB_RAI-MOTHERHUB_BAM,22.056106,82.171855,28.545321,77.02914,MOTHERHUB_RAI,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_RAI-MOTHERHUB_BBI,22.056106,82.171855,20.295471,85.84707,MOTHERHUB_RAI,MOTHERHUB_BBI,0,13
Shipment,MOTHERHUB_RAI-MOTHERHUB_BIL,22.056106,82.171855,19.2374987,73.0362352,MOTHERHUB_RAI,MOTHERHUB_BIL,0,99
Shipment,MOTHERHUB_RAI-MOTHERHUB_BLR,22.056106,82.171855,12.9842798,77.8242648,MOTHERHUB_RAI,MOTHERHUB_BLR,0,129
Shipment,MOTHERHUB_RAI-MOTHERHUB_CHN,22.056106,82.171855,13.04591,80.067723,MOTHERHUB_RAI,MOTHERHUB_CHN,0,16
Shipment,MOTHERHUB_RAI-MOTHERHUB_CJB,22.056106,82.171855,11.0633423,77.0910944,MOTHERHUB_RAI,MOTHERHUB_CJB,0,9
Shipment,MOTHERHUB_RAI-MOTHERHUB_GAU,22.056106,82.171855,26.043197,91.705232,MOTHERHUB_RAI,MOTHERHUB_GAU,0,20
Shipment,MOTHERHUB_RAI-MOTHERHUB_GOA,22.056106,82.171855,15.3682554,73.946764,MOTHERHUB_RAI,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_RAI-MOTHERHUB_IDR,22.056106,82.171855,22.777113,75.9021171,MOTHERHUB_RAI,MOTHERHUB_IDR,0,12
Shipment,MOTHERHUB_RAI-MOTHERHUB_IXR,22.056106,82.171855,23.352715,85.343538,MOTHERHUB_RAI,MOTHERHUB_IXR,0,7
Shipment,MOTHERHUB_RAI-MOTHERHUB_JAI,22.056106,82.171855,26.948928,75.761927,MOTHERHUB_RAI,MOTHERHUB_JAI,0,31
Shipment,MOTHERHUB_RAI-MOTHERHUB_KOL,22.056106,82.171855,22.708183,88.28565,MOTHERHUB_RAI,MOTHERHUB_KOL,0,53
Shipment,MOTHERHUB_RAI-MOTHERHUB_LKO,22.056106,82.171855,26.755912,80.910939,MOTHERHUB_RAI,MOTHERHUB_LKO,0,13
Shipment,MOTHERHUB_RAI-MOTHERHUB_MED,22.056106,82.171855,17.580519,78.469527,MOTHERHUB_RAI,MOTHERHUB_MED,0,58
Shipment,MOTHERHUB_RAI-MOTHERHUB_MUM,22.056106,82.171855,19.1170238,72.8580558,MOTHERHUB_RAI,MOTHERHUB_MUM,0,25
Shipment,MOTHERHUB_RAI-MOTHERHUB_PAT,22.056106,82.171855,25.587197,85.185842,MOTHERHUB_RAI,MOTHERHUB_PAT,0,17
Shipment,MOTHERHUB_RAI-MOTHERHUB_PTI,22.056106,82.171855,28.294166,76.855804,MOTHERHUB_RAI,MOTHERHUB_PTI,0,219
Shipment,MOTHERHUB_RAI-MOTHERHUB_PUNE,22.056106,82.171855,18.6087917,73.7268817,MOTHERHUB_RAI,MOTHERHUB_PUNE,0,37
